Energieplanung Ippesheimer Weg 24, 55545 Bad Kreuznach (Winzenheim);;;;;;;;;;
Quelle PV-Monate: ODS Trend_Solarertrag (LibreOffice) 2012-2025; Abrechnung 2025 fuer Jahressummen;;;;;;;;;
Modell: Eigenverbrauch = min(PV; Last x Tagesoverlap); Erweiterung: Mehr-PV deckt zuerst verbleibenden Netzbezug;;;;;;;;
Gesamtverbrauch = Netzbezug + PV-Eigenverbrauch;;;;;;;;;;
;;;;;;;;;;
2025_Ist_Abrechnung;;;;;;;;;;
Monat;PV_Erzeugung_kWh;PV_Eigenverbrauch_kWh;PV_Einspeisung_kWh;Gesamtverbrauch_kWh;Netzbezug_kWh;;;;;
Januar;347;218;129;1813;1595;;;;;
Februar;657;291;366;1712;1421;;;;;
März;1180;628;552;1511;883;;;;;
April;1507;683;824;1410;727;;;;;
Mai;1689;851;838;1309;458;;;;;
Juni;1763;822;941;1209;387;;;;;
Juli;1764;742;1022;1209;467;;;;;
August;1578;799;779;1209;410;;;;;
September;1273;486;787;1410;924;;;;;
Oktober;785;294;491;1511;1217;;;;;
November;401;194;207;2518;2324;;;;;
Dezember;248;155;93;3324;3169;;;;;
SUMME;13192;6163;7029;20145;13982;;;;;
;;;;;;;;;;
2026_Prognose;;;;;;;;;;
Monat;PV_Erzeugung_kWh;PV_Eigenverbrauch_kWh;PV_Einspeisung_kWh;Gesamtverbrauch_kWh;Netzbezug_kWh;;;;;
Januar;334;250;84;2079;1829;;;;;
Februar;633;334;299;1963;1629;;;;;
März;1136;720;416;1733;1013;;;;;
April;1450;783;667;1617;834;;;;;
Mai;1626;976;650;1501;525;;;;;
Juni;1697;943;755;1386;444;;;;;
Juli;1699;851;848;1386;536;;;;;
August;1519;916;603;1386;470;;;;;
September;1226;557;669;1617;1060;;;;;
Oktober;756;337;419;1733;1396;;;;;
November;386;222;163;2887;2665;;;;;
Dezember;239;178;61;3812;3634;;;;;
SUMME;12701;7067;5634;23100;16035;;;;;
;;;;;;;;;;
2027_Basis_ohne_Erweiterung;;;;;;;;;;
Monat;PV_Erzeugung_kWh;PV_Eigenverbrauch_kWh;PV_Einspeisung_kWh;Gesamtverbrauch_kWh;Netzbezug_kWh;;;;;
Januar;342;254;88;2115;1861;;;;;
Februar;648;339;308;1997;1658;;;;;
März;1163;733;430;1763;1030;;;;;
April;1485;797;688;1645;848;;;;;
Mai;1664;993;672;1527;534;;;;;
Juni;1737;959;778;1410;451;;;;;
Juli;1739;866;873;1410;545;;;;;
August;1555;932;623;1410;478;;;;;
September;1255;567;688;1645;1078;;;;;
Oktober;774;343;431;1763;1420;;;;;
November;395;226;169;2937;2711;;;;;
Dezember;245;181;64;3878;3697;;;;;
SUMME;13002;7190;5812;23500;16311;;;;;
;;;;;;;;;;
2027_mit_GEDEA_13_34kWp;;;;;;;;;;
Monat;PV_Erzeugung_kWh;PV_Eigenverbrauch_kWh;PV_Einspeisung_kWh;Gesamtverbrauch_kWh;Netzbezug_kWh;;;;;
Januar;639;551;88;2115;1563;;;;;
Februar;1211;902;308;1997;1095;;;;;
März;2173;1743;430;1763;19;;;;;
April;2775;1645;1130;1645;0;;;;;
Mai;3111;1527;1584;1527;0;;;;;
Juni;3247;1410;1837;1410;0;;;;;
Juli;3250;1410;1840;1410;0;;;;;
August;2906;1410;1496;1410;0;;;;;
September;2346;1645;701;1645;0;;;;;
Oktober;1446;1015;431;1763;747;;;;;
November;738;570;169;2937;2368;;;;;
Dezember;458;394;64;3878;3484;;;;;
SUMME;24300;14222;10078;23500;9276;;;;;
;;;;;;;;;;
2027_mit_Wilhelm_10_12kWp;;;;;;;;;;
Monat;PV_Erzeugung_kWh;PV_Eigenverbrauch_kWh;PV_Einspeisung_kWh;Gesamtverbrauch_kWh;Netzbezug_kWh;;;;;
Januar;568;480;88;2115;1634;;;;;
Februar;1076;768;308;1997;1229;;;;;
März;1932;1502;430;1763;261;;;;;
April;2467;1645;822;1645;0;;;;;
Mai;2765;1527;1238;1527;0;;;;;
Juni;2887;1410;1476;1410;0;;;;;
Juli;2889;1410;1479;1410;0;;;;;
August;2583;1410;1173;1410;0;;;;;
September;2085;1397;688;1645;248;;;;;
Oktober;1286;855;431;1763;908;;;;;
November;656;488;169;2937;2450;;;;;
Dezember;407;343;64;3878;3535;;;;;
SUMME;21601;13235;8366;23500;10265;;;;;
;;;;;;;;;;
Vertragskosten;;;;;;;;;;
Jahr;Szenario;Netzbezug_kWh;Arbeitspreis_ct;Grundpreis_EUR_Jahr;Energiekosten_EUR;Modul1_Pauschale_EUR;Netto_EUR;;;
2026;2026_Prognose;16033;31.24;216.96;5225.66;300;4925.66;;;
2027;2027_Basis;16311;31.24;216.96;5312.39;300;5012.39;;;
2027;2027_mit_GEDEA;9277;31.24;216.96;3114.97;300;2814.97;;;
2027;2027_mit_Wilhelm;10265;31.24;216.96;3423.72;300;3123.72;;;
;;;;;;;;;;
Hinweis Vertrag 2027;Ziel Effektivpreis <= 28 ct/kWh bei ca. 16000-17500 kWh empfohlen;;;;;;;;;
;;;;;;;;;;
Trend_Solarertrag_Jahresreferenz;;;;;;;;;;
Jahr;PV_kWh;kWh_kWp;Einspeisung_kWh;PV_Eigenverbrauch_kWh;;;;;;
2012;4312.80;382512;3445;;;;;;;
2013;11837.23;1045676;9570;;;;;;;
2014;12313.53;1091625;9956;;;;;;;
2015;12570.55;1114409;9592;4133;;;;;;
2016;11896.92;1054739;8573;5146;;;;;;
2017;12574.70;1114778;9476;4733;;;;;;
2018;13588.97;1204695;9907;4833;;;;;;
2019;13170.48;1167598;9660;5097;;;;;;
2020;13295.81;1178236;9073;5851;;;;;;
2021;12657.99;1122163;8697;5245;;;;;;
2022;13944.93;1227115;9096;7057;;;;;;
2023;12728.98;1128456;8590;6375;;;;;;
2024;11938.07;1058339;7475;6716;;;;;;
2025;13192.00;1169504;7029;6163;;;;;;
;;;;;;;;;;
PV_Angebotsvergleich;;;;;;;;;;
Anbieter;Angebotsnr;Netto_EUR;kWp_neu;Module;Speicher_kWh;Wechselrichter;SmartMeter;Zaehlerkasten;Bestand_PV_Einbindung;EUR_pro_kWp
GEDEA-Ingelheim;AN2611258;24350;13.34;29;16.6;Fronius Symo GEN24 12kW;ja;"nicht explizit; Platz/Zaehlerarbeit implizit";Fronius Smart Meter;1825.0
Wilhelm Solaranlagen;AG3421;14997;10.12;22;9.6;Sungrow SH10RT;ja;Einbau in BESTEHENDEN Kasten (Platz eng);optional +200 EUR Wandlersatz;1482.0
;;;;;;;;;;
Bestand PV;11.28 kWp (13192 kWh/Jahr 2025 ODS);;;;;;;;;
GEDEA Zusatzertrag geschaetzt;850 kWh/kWp Nord/West => 24300 kWh/Jahr gesamt (13192 + 11108);;;;;;;;;
Wilhelm Zusatzertrag geschaetzt;850 kWh/kWp => 21600 kWh/Jahr gesamt (13192 + 8408);;;;;;;;;
Mehr-Eigenverbrauch GEDEA vs Basis 2027;7034 kWh x 31 ct = 2197 EUR/Jahr;;;;;;;;;
Mehr-Eigenverbrauch Wilhelm vs Basis 2027;6046 kWh x 31 ct = 1889 EUR/Jahr;;;;;;;;;
Ersparnis Stromkosten GEDEA vs Basis 2027;2197 EUR/Jahr (ohne Einspeiseverguetung; Speicher nicht modelliert);;;;;;;;
Amortisation GEDEA nur Stromersparnis;11.1;Jahre;;;;;;;;
Amortisation Wilhelm nur Stromersparnis;7.9;Jahre;;;;;;;;
